# Generated by tools/genterms from macOS sdef dictionaries. DO NOT EDIT.
Finder	e	elsk	kind column
Finder	E	elsv/elsk	kind column
Finder	e	elsl	label column
Finder	E	elsv/elsl	label column
Finder	e	elsv	version column
Finder	E	elsv/elsv	version column
Finder	e	elsC	comment column
Finder	E	elsv/elsC	comment column
Finder	e	smic	small icon
Finder	E	lvic/smic	small icon
Finder	e	lgic	large icon
Finder	E	lvic/lgic	large icon
Finder	e	miic	mini
Finder	E	isiz/miic	mini
Finder	E	isiz/smic	small
Finder	E	isiz/lgic	large
Finder	e	pnam	name
Finder	E	sort/pnam	name
Finder	e	asmo	modification date
Finder	E	sort/asmo	modification date
Finder	e	ascd	creation date
Finder	E	sort/ascd	creation date
Finder	e	phys	size
Finder	E	sort/phys	size
Finder	e	kind	kind
Finder	E	sort/kind	kind
Finder	e	labi	label index
Finder	E	sort/labi	label index
Finder	e	comt	comment
Finder	E	sort/comt	comment
Finder	e	vers	version
Finder	E	sort/vers	version
Finder	c	magn	unsigned integer
Finder	c	comp	double integer
Finder	c	cRGB	RGB color
Finder	c	list	list
Finder	c	prop	property
Finder	c	s8mk	s8mk
System Events	b	com.apple.systemevents	System Events
System Events	b	sevs	System Events
System Events	v	aevtodoc	open
System Events	e	yes 	yes
System Events	E	savo/yes 	yes
System Events	e	no  	no
System Events	E	savo/no  	no
System Events	e	ask 	ask
System Events	E	savo/ask 	ask
System Events	v	coreclos	close
System Events	a	coreclos/savo	saving
System Events	a	coreclos/kfil	saving in
System Events	v	coresave	save
System Events	a	coresave/kfil	in
System Events	a	coresave/fltp	as
System Events	e	lwst	standard
System Events	E	enum/lwst	standard
System Events	e	lwdt	detailed
System Events	E	enum/lwdt	detailed
System Events	c	pset	print settings
System Events	p	lwcp	copies
System Events	p	lwcl	collating
System Events	p	lwfp	starting page
System Events	p	lwlp	ending page
System Events	p	lwla	pages across
System Events	p	lwld	pages down
System Events	p	lwqt	requested print time
System Events	p	lweh	error handling
System Events	p	faxn	fax number
System Events	p	trpr	target printer
System Events	v	aevtpdoc	print
System Events	a	aevtpdoc/prdt	with properties
System Events	a	aevtpdoc/pdlg	print dialog
System Events	v	aevtquit	quit
System Events	a	aevtquit/savo	saving
System Events	v	corecnte	count
System Events	a	corecnte/kocl	each
System Events	v	coredelo	delete
System Events	v	coreclon	duplicate
System Events	a	coreclon/insh	to
System Events	a	coreclon/prdt	with properties
System Events	v	coredoex	exists
System Events	v	corecrel	make
System Events	a	corecrel/kocl	new
System Events	a	corecrel/insh	at
System Events	a	corecrel/data	with data
System Events	a	corecrel/prdt	with properties
System Events	v	coremove	move
System Events	a	coremove/insh	to
System Events	c	capp	application
System Events	p	pnam	name
System Events	p	pisf	frontmost
System Events	p	vers	version
System Events	c	docu	document
System Events	p	imod	modified
System Events	p	file	file
System Events	c	cwin	window
System Events	p	ID  	id
System Events	p	pidx	index
System Events	p	pbnd	bounds
System Events	p	hclb	closeable
System Events	p	ismn	miniaturizable
System Events	p	pmnd	miniaturized
System Events	p	prsz	resizable
System Events	p	pvis	visible
System Events	p	iszm	zoomable
System Events	p	pzum	zoomed
System Events	p	docu	document
System Events	v	miscttrm	abort transaction
System Events	v	miscbegi	begin transaction
System Events	v	miscendt	end transaction
System Events	p	qdel	quit delay
System Events	p	scmn	script menu enabled
System Events	e	ctxt	text
System Events	E	savf/ctxt	text
System Events	c	file	file	files
System Events	p	curu	current user
System Events	c	uacc	user	users
System Events	p	fnam	full name
System Events	p	home	home directory
System Events	p	picp	picture path
System Events	c	colr	color
System Events	p	aprp	appearance preferences
System Events	c	apro	appearance preferences object
System Events	p	appe	appearance
System Events	p	ftts	font smoothing
System Events	p	ftsm	font smoothing limit
System Events	p	ftss	font smoothing style
System Events	p	hico	highlight color
System Events	p	rapl	recent applications limit
System Events	p	rdcl	recent documents limit
System Events	p	rsvl	recent servers limit
System Events	p	sclb	scroll bar action
System Events	p	scls	smooth scrolling
System Events	p	thme	dark mode
System Events	e	tohr	jump to here
System Events	E	sclb/tohr	jump to here
System Events	e	nxpg	jump to next page
System Events	E	sclb/nxpg	jump to next page
System Events	e	autm	automatic
System Events	E	ftss/autm	automatic
System Events	e	lite	light
System Events	E	ftss/lite	light
System Events	e	medi	medium
System Events	E	ftss/medi	medium
System Events	e	stnd	standard
System Events	E	ftss/stnd	standard
System Events	e	strg	strong
System Events	E	ftss/strg	strong
System Events	e	blue	blue
System Events	E	appe/blue	blue
System Events	e	grft	graphite
System Events	E	appe/grft	graphite
System Events	E	hico/blue	blue
System Events	e	gold	gold
System Events	E	hico/gold	gold
System Events	E	hico/grft	graphite
System Events	e	gren	green
System Events	E	hico/gren	green
System Events	e	orng	orange
System Events	E	hico/orng	orange
System Events	e	prpl	purple
System Events	E	hico/prpl	purple
System Events	e	red 	red
System Events	E	hico/red 	red
System Events	e	slvr	silver
System Events	E	hico/slvr	silver
System Events	p	dhas	CD and DVD preferences
System Events	c	dhao	CD and DVD preferences object
System Events	p	dhbc	blank CD
System Events	p	dhbd	blank DVD
System Events	p	dhbb	blank BD
System Events	p	dhmc	music CD
System Events	p	dhpc	picture CD
System Events	p	dhvd	video DVD
System Events	p	dhvb	video BD
System Events	c	dhip	insertion preference
System Events	p	dhca	custom application
System Events	p	dhcs	custom script
System Events	p	dhat	insertion action
System Events	e	dhas	ask what to do
System Events	E	dhac/dhas	ask what to do
System Events	e	dhig	ignore
System Events	E	dhac/dhig	ignore
System Events	e	dhap	open application
System Events	E	dhac/dhap	open application
System Events	e	dhrs	run a script
System Events	E	dhac/dhrs	run a script
System Events	p	curd	current desktop
System Events	c	dskp	desktop	desktops
System Events	p	cinT	change interval
System Events	p	dnaM	display name
System Events	p	picP	picture
System Events	p	chnG	picture rotation
System Events	p	pdoc	pictures folder
System Events	p	ranD	random order
System Events	p	mnTr	translucent menu bar
System Events	p	dyst	dynamic style
System Events	e	atmt	auto
System Events	E	dyst/atmt	auto
System Events	e	dynm	dynamic
System Events	E	dyst/dynm	dynamic
System Events	E	dyst/lite	light
System Events	e	dark	dark
System Events	E	dyst/dark	dark
System Events	e	unk?	unknown
System Events	E	dyst/unk?	unknown
System Events	p	dpas	dock preferences
System Events	c	dpao	dock preferences object
System Events	p	dani	animate
System Events	p	dahd	autohide
System Events	p	dsze	dock size
System Events	p	dahm	autohide menu bar
System Events	p	dbeh	double click behavior
System Events	p	dmag	magnification
System Events	p	dmsz	magnification size
System Events	p	deff	minimize effect
System Events	p	dmia	minimize into application
System Events	p	dpse	screen edge
System Events	p	dshi	show indicators
System Events	p	dshr	show recents
System Events	e	bott	bottom
System Events	E	dpls/bott	bottom
System Events	e	left	left
System Events	E	dpls/left	left
System Events	e	righ	right
System Events	E	dpls/righ	right
System Events	e	geni	genie
System Events	E	dpef/geni	genie
System Events	e	scal	scale
System Events	E	dpef/scal	scale
System Events	e	ddmi	minimize
System Events	E	dpbh/ddmi	minimize
System Events	e	ddof	off
System Events	E	dpbh/ddof	off
System Events	e	ddzo	zoom
System Events	E	dpbh/ddzo	zoom
System Events	c	logi	login item	login items
System Events	p	hidn	hidden
System Events	p	kind	kind
System Events	p	ppth	path
System Events	v	netzconn	connect
System Events	v	netzdcon	disconnect
System Events	p	netp	network preferences
System Events	c	conF	configuration	configurations
System Events	p	user	account name
System Events	p	conn	connected
System Events	c	intf	interface	interfaces
System Events	p	auto	automatic
System Events	p	dupl	duplex
System Events	p	maca	MAC address
System Events	p	mtu 	mtu
System Events	p	sped	speed
System Events	c	loca	location	locations
System Events	c	neto	network preferences object
System Events	p	locc	current location
System Events	c	svce	service	services
System Events	p	acti	active
System Events	p	cnfg	current configuration
System Events	p	intf	interface
System Events	v	scsvstrt	start
System Events	v	scsvstop	stop
System Events	p	ssvc	current screen saver
System Events	p	ssvp	screen saver preferences
System Events	c	ssvr	screen saver	screen savers
System Events	p	dnam	displayed name
System Events	p	psty	picture display style
System Events	c	ssvo	screen saver preferences object	screen saver preferences objects
System Events	p	dlyi	delay interval
System Events	p	mscr	main screen only
System Events	p	runn	running
System Events	p	shcl	show clock
System Events	p	secp	security preferences
System Events	c	seco	security preferences object
System Events	p	aulg	automatic login
System Events	p	aclk	log out when inactive
System Events	p	acto	log out when inactive interval
System Events	p	pwul	require password to unlock
System Events	p	pwwk	require password to wake
System Events	p	scvm	secure virtual memory
System Events	p	asup	application support folder
System Events	p	apps	applications folder
System Events	p	fldc	Classic domain
System Events	p	desk	desktop folder
System Events	sp	dtpQ	desktop pictures folder
System Events	p	dtp$	desktop pictures folder
System Events	p	docs	documents folder
System Events	p	down	downloads folder
System Events	p	favs	favorites folder
System Events	p	fasf	Folder Action scripts folder
System Events	p	font	fonts folder
System Events	p	cusr	home folder
System Events	p	dlib	library folder
System Events	p	fldl	local domain
System Events	p	mdoc	movies folder
System Events	sp	Jdoc	music folder
System Events	p	%doc	music folder
System Events	p	fldn	network domain
System Events	p	pref	preferences folder
System Events	p	pubb	public folder
System Events	sp	Qscr	scripting additions folder
System Events	p	$scr	scripting additions folder
System Events	sp	scrQ	scripts folder
System Events	p	scr$	scripts folder
System Events	p	sdat	shared documents folder
System Events	p	site	sites folder
System Events	p	spki	speakable items folder
System Events	p	sdsk	startup disk
System Events	p	flds	system domain
System Events	p	temp	temporary items folder
System Events	p	trsh	trash
System Events	p	fldu	user domain
System Events	sp	utiQ	utilities folder
System Events	p	uti$	utilities folder
System Events	p	flow	workflows folder
System Events	c	alis	alias	aliases
System Events	p	fcrt	creator type
System Events	p	asda	default application
System Events	p	asty	file type
System Events	p	ver2	product version
System Events	p	assv	short version
System Events	p	pspd	stationery
System Events	p	utid	type identifier
System Events	c	domc	Classic domain object	Classic domain objects
System Events	p	amnu	apple menu folder
System Events	p	ctrl	control panels folder
System Events	p	sdev	control strip modules folder
System Events	p	extz	extensions folder
System Events	p	laun	launcher items folder
System Events	p	shdf	shutdown folder
System Events	p	empz	startup items folder
System Events	p	macs	system folder
System Events	c	cdis	disk	disks
System Events	p	capa	capacity
System Events	p	isej	ejectable
System Events	p	dfmt	format
System Events	p	frsp	free space
System Events	p	igpr	ignore privileges
System Events	p	isrv	local volume
System Events	p	srvr	server
System Events	p	istd	startup
System Events	p	zone	zone
System Events	sc	cobj	disk item
System Events	c	ditm	disk item	disk items
System Events	p	busy	busy status
System Events	p	ctnr	container
System Events	p	ascd	creation date
System Events	p	asmo	modification date
System Events	p	extn	name extension
System Events	p	pkgf	package folder
System Events	p	phys	physical size
System Events	p	posx	POSIX path
System Events	p	ptsz	size
System Events	p	url 	URL
System Events	p	volu	volume
System Events	c	doma	domain	domains
System Events	c	cpkg	file package	file packages
System Events	c	cfol	folder	folders
System Events	c	doml	local domain object	local domain objects
System Events	c	domn	network domain object	network domain objects
System Events	c	doms	system domain object	system domain objects
System Events	c	domu	user domain object	user domain objects
System Events	e	dfph	Apple Photo format
System Events	E	edfm/dfph	Apple Photo format
System Events	e	dfas	AppleShare format
System Events	E	edfm/dfas	AppleShare format
System Events	e	dfau	audio format
System Events	E	edfm/dfau	audio format
System Events	e	dfhs	High Sierra format
System Events	E	edfm/dfhs	High Sierra format
System Events	e	df96	ISO 9660 format
System Events	E	edfm/df96	ISO 9660 format
System Events	e	dfh+	Mac OS Extended format
System Events	E	edfm/dfh+	Mac OS Extended format
System Events	e	dfhf	Mac OS format
System Events	E	edfm/dfhf	Mac OS format
System Events	e	dfms	MSDOS format
System Events	E	edfm/dfms	MSDOS format
System Events	e	dfnf	NFS format
System Events	E	edfm/dfnf	NFS format
System Events	e	dfpr	ProDOS format
System Events	E	edfm/dfpr	ProDOS format
System Events	e	dfqt	QuickTake format
System Events	E	edfm/dfqt	QuickTake format
System Events	e	dfud	UDF format
System Events	E	edfm/dfud	UDF format
System Events	e	dfuf	UFS format
System Events	E	edfm/dfuf	UFS format
System Events	e	df$$	unknown format
System Events	E	edfm/df$$	unknown format
System Events	e	dfwd	WebDAV format
System Events	E	edfm/dfwd	WebDAV format
System Events	v	facoenbl	enable
System Events	a	facoenbl/prnc	process new changes
System Events	p	faen	folder actions enabled
System Events	c	foac	folder action	folder actions
System Events	p	enaB	enabled
System Events	c	scpt	script	scripts
System Events	v	fndrlogo	log out
System Events	v	fndrrest	restart
System Events	a	fndrrest/stsv	state saving preference
System Events	v	fndrshut	shut down
System Events	a	fndrshut/stsv	state saving preference
System Events	v	fndrslep	sleep
System Events	v	prcsclic	click
System Events	a	prcsclic/insh	at
System Events	v	prcskcod	key code
System Events	a	prcskcod/faal	using
System Events	v	prcskprs	keystroke
System Events	a	prcskprs/faal	using
System Events	v	prcsperf	perform
System Events	v	miscslct	select
System Events	p	uien	UI elements enabled
System Events	c	actT	action	actions
System Events	p	desc	description
System Events	c	pcap	application process	application processes
System Events	p	appf	application file
System Events	c	attr	attribute	attributes
System Events	p	stbl	settable
System Events	p	valL	value
System Events	c	broW	browser	browsers
System Events	c	busi	busy indicator	busy indicators
System Events	c	butT	button	buttons
System Events	c	chbx	checkbox	checkboxes
System Events	c	colW	color well	color wells
System Events	c	ccol	column	columns
System Events	c	comB	combo box	combo boxes
System Events	c	pcda	desk accessory process	desk accessory processes
System Events	p	dafi	desk accessory file
System Events	c	draA	drawer	drawers
System Events	c	sgrp	group	groups
System Events	c	grow	grow area	grow areas
System Events	c	imaA	image	images
System Events	c	incr	incrementor	incrementors
System Events	c	list	list	lists
System Events	c	menE	menu	menus
System Events	c	mbar	menu bar	menu bars
System Events	c	mbri	menu bar item	menu bar items
System Events	c	menB	menu button	menu buttons
System Events	c	menI	menu item	menu items
System Events	c	outl	outline	outlines
System Events	c	popv	pop over	pop overs
System Events	c	popB	pop up button	pop up buttons
System Events	c	prcs	process	processes
System Events	p	isab	accepts high level events
System Events	p	revt	accepts remote events
System Events	p	arch	architecture
System Events	p	bkgo	background only
System Events	p	bnid	bundle identifier
System Events	p	clsc	Classic
System Events	p	hscr	has scripting terminology
System Events	p	pusd	partition space used
System Events	p	cfbn	short name
System Events	p	appt	total partition size
System Events	p	idux	unix id
System Events	c	proI	progress indicator	progress indicators
System Events	c	radB	radio button	radio buttons
System Events	c	rgrp	radio group	radio groups
System Events	c	reli	relevance indicator	relevance indicators
System Events	c	crow	row	rows
System Events	c	scra	scroll area	scroll areas
System Events	c	scrb	scroll bar	scroll bars
System Events	c	sheE	sheet	sheets
System Events	c	sliI	slider	sliders
System Events	c	splr	splitter	splitters
System Events	c	splg	splitter group	splitter groups
System Events	c	sttx	static text	static texts
System Events	c	tabg	tab group	tab groups
System Events	c	tabB	table	tables
System Events	c	txta	text area	text areas
System Events	c	txtf	text field	text fields
System Events	c	tbar	toolbar	toolbars
System Events	c	uiel	UI element	UI elements
System Events	p	axds	accessibility description
System Events	p	pcls	class
System Events	p	ects	entire contents
System Events	p	focu	focused
System Events	p	help	help
System Events	p	maxV	maximum value
System Events	p	minW	minimum value
System Events	p	orie	orientation
System Events	p	posn	position
System Events	p	role	role
System Events	p	rold	role description
System Events	p	selE	selected
System Events	p	sbrl	subrole
System Events	p	titl	title
System Events	c	vali	value indicator	value indicators
System Events	e	Kcmd	command down
System Events	E	eMds/Kcmd	command down
System Events	e	Kctl	control down
System Events	E	eMds/Kctl	control down
System Events	e	Kopt	option down
System Events	E	eMds/Kopt	option down
System Events	e	Ksft	shift down
System Events	E	eMds/Ksft	shift down
System Events	e	eCmd	command
System Events	E	eMky/eCmd	command
System Events	e	eCnt	control
System Events	E	eMky/eCnt	control
System Events	e	eOpt	option
System Events	E	eMky/eOpt	option
System Events	e	eSft	shift
System Events	E	eMky/eSft	shift
System Events	c	plif	property list file	property list files
System Events	c	rdat	data
System Events	c	plii	property list item	property list items
System Events	p	ctxt	text
System Events	c	xmla	XML attribute	XML attributes
System Events	c	xmld	XML data
System Events	c	xmle	XML element	XML elements
System Events	c	xmlf	XML file	XML files
System Events	v	facoatfa	attach action to
System Events	a	facoatfa/faal	using
System Events	v	facolact	attached scripts
System Events	v	prcscncl	cancel
System Events	v	prcscnfm	confirm
System Events	v	prcsdecr	decrement
System Events	v	facofola	do folder action
System Events	a	facofola/actn	folder action code
System Events	a	facofola/flst	with item list
System Events	a	facofola/fnsz	with window size
System Events	v	facoedfa	edit action of
System Events	a	facoedfa/snam	using action name
System Events	a	facoedfa/indx	using action number
System Events	v	prcsincE	increment
System Events	v	prcskeyF	key down
System Events	v	prcskeyU	key up
System Events	v	prcspick	pick
System Events	v	facormfa	remove action from
System Events	a	facormfa/snam	using action name
System Events	a	facormfa/indx	using action number
System Events	e	fget	items added
System Events	E	actn/fget	items added
System Events	e	flos	items removed
System Events	E	actn/flos	items removed
System Events	e	fclo	window closed
System Events	E	actn/fclo	window closed
System Events	e	fsiz	window moved
System Events	E	actn/fsiz	window moved
System Events	e	fopn	window opened
System Events	E	actn/fopn	window opened
System Events	p	sdef	scripting definition
System Events	c	sdcl	scripting class	scripting classes
System Events	p	plnm	plural name
System Events	p	stnm	suite name
System Events	p	supe	superclass
System Events	c	sdcm	scripting command	scripting commands
System Events	p	sddp	direct parameter
System Events	p	sdrs	scripting result
System Events	c	sdeo	scripting definition object
System Events	c	sdel	scripting element	scripting elements
